,train,train_label,val,val_label,test,test_label
128,937,1,,,245,0
129,235,1,,,183,1
130,1009,1,,,345,0
131,730,0,,,489,1
132,543,1,,,854,0
133,670,1,,,644,1
134,863,1,,,663,1
135,397,0,,,152,1
136,853,1,,,563,1
137,416,1,,,510,1
138,252,1,,,434,1
139,728,0,,,669,1
140,28,0,,,26,1
141,635,0,,,839,1
142,904,0,,,223,0
143,602,1,,,830,1
144,529,1,,,819,1
145,185,1,,,177,0
146,709,1,,,966,0
147,1004,1,,,1031,0
148,494,1,,,107,0
149,275,1,,,781,1
150,973,1,,,460,1
151,522,1,,,286,0
152,55,1,,,526,1
153,69,0,,,737,1
154,747,1,,,798,1
155,801,1,,,230,1
156,241,1,,,1038,0
157,771,0,,,555,1
158,720,1,,,231,1
159,392,0,,,831,0
160,95,1,,,745,1
161,633,1,,,788,1
162,1017,1,,,233,1
163,950,1,,,259,1
164,550,1,,,308,1
165,738,1,,,420,0
166,556,0,,,699,1
167,176,0,,,304,0
168,327,1,,,935,1
169,1042,1,,,987,1
170,415,1,,,845,1
171,332,1,,,151,0
172,1013,1,,,120,1
173,401,0,,,106,1
174,158,1,,,191,1
175,610,1,,,212,1
176,979,1,,,824,1
177,199,0,,,502,1
178,792,1,,,61,1
179,558,1,,,872,0
180,607,1,,,334,0
181,249,1,,,542,1
182,827,1,,,735,1
183,842,0,,,867,1
184,573,1,,,112,1
185,911,1,,,96,0
186,317,1,,,997,0
187,963,1,,,632,1
188,671,1,,,149,0
189,271,1,,,769,1
190,475,0,,,927,0
191,869,1,,,246,1
192,440,0,,,49,0
193,1016,0,,,576,1
194,361,1,,,990,1
195,905,1,,,428,1
196,932,1,,,916,1
197,878,1,,,336,1
198,739,1,,,507,1
199,432,0,,,269,0
200,189,0,,,471,1
201,620,1,,,347,1
202,454,0,,,83,1
203,476,1,,,536,1
204,1047,1,,,902,1
205,1008,1,,,448,1
206,468,0,,,677,1
207,640,0,,,73,1
208,369,0,,,893,1
209,491,0,,,344,1
210,353,0,,,625,1
211,329,0,,,118,1
212,89,1,,,1026,1
213,179,1,,,330,1
214,511,1,,,784,1
215,621,0,,,368,1
216,840,0,,,875,1
217,198,0,,,984,1
221,480,1,,,,
222,713,1,,,,
223,130,0,,,,
224,239,0,,,,
225,444,0,,,,
237,323,1,,,,
241,385,1,,,,
255,254,0,,,,
256,941,1,,,,
265,864,0,,,,
266,665,1,,,,
267,324,0,,,,
268,780,1,,,,
269,668,1,,,,
270,57,0,,,,
271,673,0,,,,
277,64,0,,,,
278,658,0,,,,
279,395,1,,,,
282,400,0,,,,
283,764,0,,,,
284,116,0,,,,
285,721,1,,,,
286,352,1,,,,
287,989,1,,,,
288,104,0,,,,
289,262,0,,,,
290,969,0,,,,
291,760,0,,,,
292,601,0,,,,
293,206,0,,,,
303,696,0,,,,
304,399,0,,,,
317,732,1,,,,
318,816,0,,,,
319,530,1,,,,
322,608,1,,,,
327,1019,0,,,,
328,13,0,,,,
329,782,0,,,,
330,998,0,,,,
331,977,1,,,,
334,547,0,,,,
339,611,1,,,,
348,588,0,,,,
354,314,1,,,,
355,497,1,,,,
369,879,0,,,,
372,456,1,,,,
377,691,1,,,,
378,954,0,,,,
379,180,1,,,,
380,374,0,,,,
381,425,0,,,,
382,302,0,,,,
385,250,1,,,,
386,828,0,,,,
393,362,0,,,,
394,309,0,,,,
398,600,1,,,,
399,959,0,,,,
400,387,0,,,,
401,559,0,,,,
402,996,0,,,,
403,929,1,,,,
404,1050,1,,,,
405,694,1,,,,
406,509,0,,,,
407,276,0,,,,
439,619,0,,,,
445,218,1,,,,
446,383,0,,,,
447,881,0,,,,
459,724,0,,,,
460,110,0,,,,
461,506,0,,,,
462,553,0,,,,
466,715,1,,,,
473,359,0,,,,
474,443,0,,,,
475,743,0,,,,
476,1048,1,,,,
477,169,1,,,,
478,921,1,,,,
479,165,0,,,,
489,993,0,,,,
490,994,0,,,,
491,606,0,,,,
492,571,0,,,,
493,922,1,,,,
495,1025,0,,,,
496,870,0,,,,
497,393,0,,,,
498,634,1,,,,
499,575,0,,,,
504,408,1,,,,
505,48,0,,,,
506,774,0,,,,
507,492,0,,,,
508,,,,,,
509,,,,,,
510,,,,,,
511,,,,,,
512,,,,,,
513,,,,,,
514,,,,,,
515,,,,,,
516,,,,,,
517,,,,,,
518,,,,,,
519,,,,,,
520,,,,,,
521,,,,,,
522,,,,,,
523,,,,,,
